restaurant_id,restaurant_name,restaurant_website,address1,city,state,zip code
116,Town Bar + Kitchen,townbarandkitchen.com,80 Elm St,Morristown,NJ,07960
117,Yummy Taste Chinese Restaurant,,692 US Highway 46 N,Succasunna,NJ,07876
118,Loving Hut,lovinghut.us,538 Rt 10 W,Roxbury Township,NJ,07852
119,Freshii,freshii.com,1767 Rte 10 E,Morris Plains,NJ,07950
120,Malay,malaymorristown.com,147 Morris St,Morristown,NJ,07960
121,La Forchetta,laforchettanj.com,350 N Main StSte 5,Wharton,NJ,07885
122,Jockey Hollow Bar & Kitchen,jockeyhollowbarandkitchen.com,110 South St,Morristown,NJ,07960
123,Sushi Hana Japanese Restaurant,sushihananj.com,15 State Route 10 E,Succasunna,NJ,07876
124,Sandi’s,sandissoulbites.com,82 Speedwell Ave,Morristown,NJ,07960
125,Redwoods Catering,,459 Main St,Chester,NJ,07930
126,Alonsos Steak House,alonsossteakhouse.com,330 S Salem St,Dover,NJ,07801
127,Nori Sushi,,301 Mount Hope Ave,Rockaway,NJ,07801
128,Chef Fredy’s Table,cheffredystable.com,78 Speedwell Ave,Morristown,NJ,07960
129,Piattino: A Neighborhood Bistro,piattinonj.com,88 E Main St,Mendham,NJ,07945
130,Praderas,,60 N Sussex St,Dover,NJ,07801
131,Brick 46,brick46.com,68 US Hwy 46,Rockaway,NJ,07866
132,Sandwiches Unlimited Lunch Box,sandwichesunlimitedlunchbox.co…,1034 US Hwy 46,Ledgewood,NJ,07852
133,Alfa Bagels,alfabagels.com,587 State Rt 10,Randolph,NJ,07869
134,Dante’s Italian Cuisine & Brick Oven Specialty Pizza,dantesitaliancuisine.com,488 Mt Hope Rd,Wharton,NJ,07885
135,Laku Sushi,lakusushi.com,30 Lafayette Ave,Morristown,NJ,07960
136,Altoque Colombian food,,7 Bassett Hwy,Dover,NJ,07801
137,Artista Salumeria,artistasalumeria.com,423 Main St,Chester,NJ,07930
138,Chico’s Mexican Grill,chicosmexicangrill.com,559 E Main StSte 10,Denville,NJ,07834
139,L & L Deli & Catering,landldelinj.com,264 US Highway 46,Mine Hill,NJ,07803
140,Rose’s Luncheonette,,431 US Hwy 46 N,Succasunna,NJ,07876
141,Sabretti’s Hot Dogs,sabrettis.com,1451 Route 46 W,Ledgewood,NJ,07852
142,Theodoras Family Restaurant and Pizza,TheodorasRestaurantPizza.com,336 S Main St,Wharton,NJ,07885
143,Damo Eating,damoeating.com,149 Lakeside Blvd,Landing,NJ,07850
144,Germania Park,germaniapark.com,56 Conger St,Rockaway Township,NJ,07801
145,Mamma Caterina,mammacaterinapizza.com,1250 Sussex Turnpike,Randolph,NJ,07869
146,Mega BBQ,,75 Spring St,Morristown,NJ,07960
147,Bally Dar,ballydar.com,273 US Hwy 46,Mine Hill,NJ,07803
148,Alice’s - Temp. CLOSED,alicesrestaurantnj.com,24 Nolans Point Park Rd,Lake Hopatcong,NJ,07849
149,The Pizza Pub Restaurant,pizzapubrestaurant.com,395 Dover Chester Rd,Ironia,NJ,07845
150,Colonial Pantry,,5 W Main St,Mendham,NJ,07945
151,The Cheesecake Factory,thecheesecakefactory.com,301 Mount Hope AveSte 1013B,Rockaway,NJ,07866
152,Gusto 46,gusto46.com,271 US Hwy 46,Mine Hill,NJ,07803
153,Hunan Chinese Room,,255 Speedwell Ave,Morris Plains,NJ,07950
154,Ruth’s Chris Steak House,ruthschris.com,1 Hilton Ct,Parsippany,NJ,07054
155,Paisano’s Pizzeria,paisanospizzanj.com,138 Center Grove RdWeis Shopping Center,Randolph,NJ,07869
156,Cafe Metro,thecafemetro.com,60 Diamond Spring Rd,Denville,NJ,07834
157,The Tuscan Table,thetuscantabledenville.com,28 Diamond Spring Rd,Denville,NJ,07834
158,Casa D Pizza,casadpizzadenville.com,276 E Main St,Denville,NJ,07834
159,Tierras y Sabores Restaurant,tierrasysabores.net,39 W Blackwell StSte 1,Dover,NJ,07801
160,Little Nicki’s,,120 Brady Rd,Lake Hopatcong,NJ,07849
161,The 53 Grill,,383 E Main St,Denville,NJ,07834
162,Espanong Market,,327 Espanong Rd,Lake Hopatcong,NJ,07849
163,Delikosositas Colombian Bakery and Cafe,,337 US-46,Rockaway,NJ,07866
164,LongHorn Steakhouse,LongHornSteakhouse.com,50-J International Dr S,Flanders,NJ,07836
165,Yokohama Sushi,,1013 US 46 And Howard Blvd,Ledgewood,NJ,07852
166,Bill’s Luncheonette,billsluncheonette.com,455 North Rd,Chester,NJ,07930
167,Luzzi’s Hibernia Inn,luzzishiberniainn.com,439 Green Pond Rd,Rockaway,NJ,07866
168,Las Brisaz,,29 E Blackwell St,Dover,NJ,07801
169,Fuddruckers,fuddruckers.com,275 Rt 10,Succasunna,NJ,07876
170,The Colonial Grill,,3 W Park Pl,Morristown,NJ,07960
171,Brooklyn Bagel & Deli,brooklynbagelanddelinj.com,517 E Rte 10,Randolph,NJ,07869
172,La Costilla De Pedro,,57 N Sussex St,Dover,NJ,07801
173,TGI Fridays,,1103 Route 46,Ledgewood,NJ,07852
174,Benito’s Jersey Curbside Eats,benitosjce.com,"Flanders, NJ 07836",Flanders,NJ,07836
175,Marino’s Cafe,elmarinoscafe.com,90 Belmont Ave,Dover,NJ,07801
176,Revolution,revolutionmorristown.com,9 South St,Morristown,NJ,07960
177,Szechuan Delite,szechuandelitemorrisplains.com,44 Gibraltar Dr,Morris Plains,NJ,07950
178,Rod’s Steak & Seafood Grille,rodssteak.com,1 Convent Rd,Morristown,NJ,07960
179,Red Lobster,redlobster.com,303 Route 10 - Roxbury TownshipLedgewood Mall,Ledgewood,NJ,07852
180,Office Tavern Grill,officetaverngrill.com,3 South St,Morristown,NJ,07960
181,Three Brothers Restaurant,,9 N Morris St,Dover,NJ,07801
182,L’eggo My Bagel,,760 US-46,Kenvil,NJ,07847
183,Bagel Nosh,,399 US-46Route 46 West,Rockaway,NJ,07866
184,Lung Yung Restaurant,lungyungrestaurant.com,275-50 Roxbury Mall,Succasunna,NJ,07876
185,Fiamma Wood Fired Pizza,fiammapizza.com,47 S Park Pl,Morristown,NJ,07960
186,Outback Steakhouse,outback.com,1070 US Highway 46,Ledgewood,NJ,07852
187,The Second Half On Main,secondhalfonmain.com,5 E Main StSte 15,Denville,NJ,07834
188,Sandwiches Unlimited Lunch Box,sandwichesunlimitedlunchbox.co…,Boro Plz350 US Hwy 46,Rockaway,NJ,07866
189,Market Tavern,,240 US-206Ste 1,Mount Olive Township,NJ,07836
190,Sogo Restaurant,sogo.cc,248 US Hwy 46 W,Denville,NJ,07834
191,Mediterranean Grill,mediterraneangrillmotown.com,119 Morris St,Morristown,NJ,07960
192,My Kitchen,,301 Mount Hope AveSte 2101,Rockaway,NJ,07866
193,Bernie’s,bernieshillside.com,125 Hillside Rd,Chester,NJ,07930
194,Joe and Anthony’s Pizza,joeandanthonys.com,30 International Dr SE1,Mount Olive Township,NJ,07836
195,Dante’s Ristorante,dantesnj.com,100 E Main St,Mendham,NJ,07945
196,Collins Pub Morris Plains,,688 Speedwell Ave,Morris Plains,NJ,07950
197,Eagle Mini Diner,eagledinernj.com,134 Ledgewood Ave,Netcong,NJ,07857
198,La Gratella,lagratellapizza.com,450 Rt 10 W,Ledgewood,NJ,07852
199,Caffe Delhi,,276 E Main St,Denville,NJ,07834
200,Sheimer’s Deli,sheimers.com,3110 Rte 10,Denville,NJ,07834
201,China King,chinakingnj.com,760 US Hwy 46,Kenvil,NJ,07847
202,La Casa De Pollo,,104 Speedwell Ave,Morristown,NJ,07960
203,Los Criollos,,5 S Main St,Wharton,NJ,07885
204,Rockbottom Morris Patio & Grill,rockbottomgrill.com,4 John St,Morristown,NJ,07960
205,Tiny’s Tavern,,110 Brady Rd,Lake Hopatcong,NJ,07849
206,M & S Pizza II,,424 US Hwy 46 W,Rockaway Township,NJ,07866
207,Royal Halal Chicken And Biscuit,,330 S Salem St,Dover,NJ,07801
208,Fire Roasted Chicken & Grill,fireroastedchickenandgrill.com,86 Ridgedale Ave,Cedar Knolls,NJ,07927
209,Big D’s Hot Dogs,,Dover Train Station,Dover,NJ,07801
210,Luigis Pizza,,275 State Rt 10 E,Succasunna,NJ,07876
211,Naranja Juice Bar,,6B S Warren St,Dover,NJ,07801
212,Clean Juice,cleanjuice.com/locations/morri…,68 South St,Morristown,NJ,07960
213,China City Restaurant,chinacityrandolphnj.com,148 Center Grove Rd,Randolph,NJ,07869
214,Popeyes Louisiana Kitchen,https://www.popeyes.com/store-locator/store/restaurant_83200,Rockaway Townsquare Mall-301 Mt Hope Road - Suite 2109, Rockaway,NJ,07866
215,Buffalo Wild Wings,https://www.buffalowildwings.com/en/locations/detail/3634/?utm_source=google&utm_medium=organic&utm_campaign=rio,343 Mt Hope Ave, Rockaway,NJ,07866
216,Auntie Anne's,https://www.auntieannes.com/nj/rockaway/119-1?utm_source=google&utm_medium=organic&utm_campaign=localmaps,301 Mt Hope Ave Suite 1048, Rockaway,NJ,07866
217,Subway,https://order.subway.com/en-us/restaurant/21972/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=21972&utm_campaign=evergreen-2020&y_source=1_MTQ5MTIyMjQtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,559 E Main St Store # 2, Denville,NJ,07834
218,Cinnamon,http://www.cinnamonindianrestaurant.com/,2920 NJ-10, Morris Plains,NJ,07950
219,The Quiet Man Pub/Restaurant,http://www.quietmanpub.com/,64 E McFarlan St, Dover,NJ,07801
220,Starbucks,https://www.starbucks.com/store-locator/store/12861/,3056 NJ-10 West, Denville,NJ,07834
221,Casa Bella,http://casabella46.com/,300 US-46, Denville,NJ,07834
222,Thatcher McGhee's Denville,http://www.thatchermcghees.com/denville,53 Broadway, Denville,NJ,07834
223,Forte Pizzeria,http://www.fortepizzeria.com/,486 NJ-10, Randolph,NJ,07869
224,Five Guys,https://order.fiveguys.com/menu/denville/,"3056 Route 10 West, Suite C-1", Denville,NJ,07834
225,Sogo Hibachi Grill,http://www.sogo.cc/,"2730 248, US-46", Denville,NJ,07834
226,Subway,https://order.subway.com/en-us/restaurant/33969/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=33969&utm_campaign=evergreen-2020&y_source=1_MTQ4OTU4NzgtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,220 Enterprise Dr, Rockaway,NJ,07866
227,China Pavilion,https://www.chinapaviliononline.com/,276 E Main St, Denville,NJ,07834
228,Classic Cafe Management Inc,http://classiccafe.org/html/home.html,400 Interpace Pkwy, Parsippany,NJ,07054
229,Subway,https://www.subway.com/en-us,170 State Rt 46 E, Rockaway,NJ,07866
230,Panera Bread,https://locations.panerabread.com/nj/denville/3056-state-route-10.html?utm_medium=display-ad&utm_source=paid-digital&utm_campaign=yext&utm_content=local-search,3056 NJ-10 Suite S1, Denville,NJ,07834
231,Caffè NaVona,http://www.caffenavona.com/,147 US-46, Rockaway,NJ,07866
232,Chipotle Mexican Grill,https://locations.chipotle.com/nj/rockaway/301-mt-hope-ave?utm_source=google&utm_medium=yext&utm_campaign=yext_listings,301 Mt Hope Ave Ste 2067A, Rockaway,NJ,07866
233,Hibernia Diner Restaurant,http://www.hiberniadiner.com/,9 Green Pond Rd, Rockaway,NJ,07866
234,Subway,https://order.subway.com/en-us/restaurant/46636/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=46636&utm_campaign=evergreen-2020&y_source=1_MTQ5MDk4MjQtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,148 Center Grove Rd, Randolph,NJ,07869
235,Red Robin Gourmet Burgers and Brews,https://redrobin.com/locations/rockaway,301 Mt Hope Ave, Rockaway,NJ,07866
236,Mario's Famous Pizza,http://www.mariosfamouspizza.com/,140 Rte 10 West, Randolph,NJ,07869
237,Cafe metro,http://www.thecafemetro.com/,Diamond Spring Rd, Denville,NJ,07834
238,Thai Nam Phet,http://www.thainamphet.com/,296 US-46 A, Rockaway,NJ,07866
239,Randolph Diner,https://www.therandolphdiner.com/,517 NJ-10 E, Randolph,NJ,07869
240,Townsquare Diner,http://townsquare-diner.com/,320 NJ-15, Wharton,NJ,07885
241,Cafe Fiori,,477 NJ-10 STE 15, Randolph,NJ,07869
242,Alexis Diner,http://www.alexisdinernj.com/,3130 NJ-10, Denville,NJ,07834
243,Paul's Family Diner,http://www.paulsfamilydiner.com/,320 US-46, Mountain Lakes,NJ,07046
244,Charlotte's Web Inn,http://www.charlotteswebinn.com/,39 W Clinton St, Dover,NJ,07801
245,Starbucks,https://www.starbucks.com/store-locator/store/11034/,2-28 W Main St, Denville,NJ,07834
246,il Michelangelo Italian Restaurant,http://www.ilmichelangelo.com/,91 Elcock Ave, Boonton,NJ,07005
247,Grato,http://www.gratorestaurant.com/,2230 NJ-10, Morris Plains,NJ,07950
248,Classic Cafe Management,http://classiccafe.org/html/home.html,6 Century Dr, Parsippany,NJ,07054
249,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=331283,125 Rte 46 E, Denville,NJ,07834
250,Bagel Bistro,http://www.bagelbistrorandolph.com/,81 NJ-10, Randolph,NJ,07869
251,China Garden,https://chinagardennjtogo.com/,179 US-46, Rockaway,NJ,07866
252,Gencarelli Restaurant & Pizza,http://gencarellipizzanj.com/,25 W Main St, Rockaway,NJ,07866
253,Master Wok,,301 Mount Hope Ave Ste 2108, Rockaway,NJ,07866
254,Number 1 Restaurant,http://number-1-rockaway.jany.io/,25 W Main St, Rockaway,NJ,07866
255,Frito-Lay Inc,,246 W Clinton St, Dover,NJ,07801
256,Barry's Luncheonette,http://www.barrysrestaurant.com/,3 N Warren St, Dover,NJ,07801
257,Tequila's 55,http://www.tequilas55.com/,55 E Blackwell St, Dover,NJ,07801
258,Denville Dog & Grill,http://denvilledogandicecream.com/,99 Bloomfield Ave, Denville,NJ,07834
259,Pan Pizza,,44 N Sussex St, Dover,NJ,07801
260,Potbelly's Riverside Cafe,http://potbellysrockaway.com/,26 East Main Street, Rockaway,NJ,07866
261,Missy's Main Street Cafe,http://missysmainstreetcafe.com/,181 E Main St, Rockaway,NJ,07866
262,Riviera Maya Mexican Restaurant,https://www.snaptown-online.com/mobile/menu?restaurant_uid=959cdb38-1221-450d-b237-61d561d49351&coupon=,116 US-46, Rockaway,NJ,07866
263,RJ's Pizzeria,https://www.rjspizzeriamenu.com/,"4046, 179 US-46", Rockaway,NJ,07866
264,Long Valley Pub & Brewery at Restaurant Village,http://restaurantvillageatlongvalley.com/long-valley-pub-and-brewery/,1 Fairmount Rd, Long Valley,NJ,07853
265,Sammy's Ye Old Cider Mill,http://www.sammyscidermill.com/,353 Mendham Rd W, Mendham,NJ,07945
266,Starbucks,https://www.starbucks.com/store-locator/store/18361/,450 US-206, Chester,NJ,07930
267,Benito's Trattoria,http://www.benitos-trattoria.net/,44 Main St, Chester,NJ,07930
268,Bagel Cafe,http://www.njbagelcafe.com/,"2424 233, US-206", Chester,NJ,07930
269,The Pizza Pub,http://pizzapubrestaurant.com/,395 Dover Chester Rd, Ironia,NJ,07845
270,The After Char-Broil Grill & Ice Cream,http://www.theaftergrill.com/,195 US-206, Flanders,NJ,07836
271,Redwoods Grill & Bar,http://redwoodsgrillandbar.com/,459 Main St, Chester,NJ,07930
272,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=335433,112 Rte 206 South, Chester,NJ,07930
273,Dean's Natural Food Market,http://www.deansnaturalfoodmarket.com/,270 US-206, Chester,NJ,07930
274,Thai Kitchen,http://thaikitchenchester.com/,320 US-206, Chester,NJ,07930
275,Mini Mac Diner,http://mini-mac-diner.poi.place/,158 US-206, Chester,NJ,07930
276,Vale Pizza,http://www.philspizzeriamenu.com/,"67 E. Mill Rd, Plaza", Long Valley,NJ,07853
277,Dunkin',https://smart.link/abu8tr12sc1y6?utm_source=google&utm_medium=local&utm_campaign=gmbwebsiteorder&utm_content=302666,295 US Highway 206, Flanders,NJ,07836
278,Istanbul Cuisine,https://www.istanbulcuisineflanders.com/,286 US-206, Flanders,NJ,07836
279,Rita's Italian Ice & Frozen Custard,http://www.flandersritas.com/,286 US Highway 206, Flanders,NJ,07836
280,"Black Oak Golf Club, LLC",http://www.blackoakgolfclub.com/,169 Bartley Rd, Long Valley,NJ,07853
281,Wasabi Japanese Restaurant,http://wasabilove.com/,240 US-206 #8, Flanders,NJ,07836
282,Roman Pizza,,81 Main St, Chester,NJ,07930
283,Aztec Authentic Mexican Restaurant,http://www.aztecmexicanrestaurant.com/,35 Perry St, Chester,NJ,07930
284,Pulled Fork BBQ,http://pulledforkbbq.com/,38 E Mill Rd, Long Valley,NJ,07853
285,Chester Diner,https://chesterdiner.wixsite.com/chesterdiner,65 US-206, Chester,NJ,07930
286,Bill's Luncheonette,http://www.billsluncheonette.com/,455 North Rd, Chester Township,NJ,07930
287,Marilyn's Cafe,,21 W Main St, Chester,NJ,07930
288,Red Lantern Sushi & Asian Kitchen,http://restaurantvillageatlongvalley.com/red-lantern-restaurant/,9 W Mill Rd, Long Valley,NJ,07853
289,Jeffrey Brooks Interior Design,http://jeffrey-brooks-interior-design.business.site/,54 Schooleys Mountain Rd, Long Valley,NJ,07853
290,Lucky Chinese Restaurant,,240 US-206, Flanders,NJ,07836
291,Sally Lunn's Restaurant & Tearoom,http://www.sallylunns.com/,15 Perry St, Chester,NJ,07930
292,Lamplighter Restaurant & Pub,,190 W Main St, Chester,NJ,07930
293,Taste of India,http://www.tasteofindianj.com/,286 US-206, Flanders,NJ,07836
